# observed, predict
15.0000,14.5118
29.0000,25.7309
17.0000,18.3164
14.0000,15.7418
17.0000,16.6328
4.0000,11.0346
21.0000,18.3033
19.0000,18.7982
28.0000,26.8976
5.0000,14.9751
15.0000,15.1423
31.0000,28.3048
32.0000,32.4276
17.0000,21.2335
17.0000,17.7322
18.0000,17.4948
11.0000,13.6908
14.0000,14.1295
9.0000,11.7609
12.0000,12.6104
8.0000,10.7056
11.0000,11.5072
9.0000,10.7946
13.0000,13.1915
13.0000,13.4884
7.0000,9.9805
1.0000,5.6693
9.0000,8.5929
17.0000,14.9607
10.0000,12.4020
20.0000,18.1565
32.0000,28.9768
7.0000,13.0298
7.0000,9.4560
6.0000,7.4692
8.0000,8.2984
7.0000,7.9814
6.0000,7.2297
6.0000,6.8321
6.0000,6.5855
6.0000,6.5734
5.0000,5.8142
5.0000,5.6716
9.0000,8.1294
14.0000,12.0398
16.0000,14.3219
12.0000,12.2590
17.0000,14.7761
19.0000,16.8217
15.0000,14.6475
11.0000,11.8951
6.0000,8.6624
7.0000,7.9424
6.0000,7.5283
6.0000,6.9029
9.0000,8.5090
17.0000,14.2675
22.0000,19.1127
13.0000,13.6223
9.0000,10.0351
11.0000,10.2004
8.0000,8.7360
8.0000,8.3488
6.0000,7.1189
11.0000,9.9277
14.0000,12.6172
14.0000,13.4694
14.0000,13.7915
12.0000,12.5665
31.0000,26.6896
33.0000,29.6293
14.0000,15.6133
24.0000,19.1543
19.0000,17.3212
11.0000,12.3081
9.0000,9.8475
14.0000,12.3205
10.0000,10.8966
8.0000,9.7695
7.0000,8.9883
13.0000,11.8827
7.0000,8.9048
5.0000,6.8406
10.0000,9.2745
9.0000,9.2118
7.0000,8.1057
7.0000,7.7997
9.0000,9.1682
7.0000,8.3671
10.0000,9.9867
10.0000,10.7973
15.0000,14.4991
8.0000,11.2043
22.0000,18.8562
14.0000,14.9966
19.0000,17.3160
19.0000,17.3223
28.0000,24.4859
24.0000,21.5884
38.0000,33.4185
13.0000,14.9495
8.0000,9.2870
10.0000,9.1660
8.0000,8.5019
5.0000,6.5971
11.0000,9.8365
16.0000,13.9355
9.0000,10.4274
9.0000,9.4206
5.0000,6.9318
5.0000,6.1544
6.0000,6.5495
18.0000,14.9584
12.0000,12.3727
7.0000,9.3044
17.0000,14.6418
12.0000,13.0929
23.0000,20.6222
14.0000,16.0758
13.0000,14.3654
8.0000,11.0907
4.0000,7.4916
8.0000,8.0133
10.0000,9.4534
15.0000,13.1138
11.0000,11.3331
28.0000,23.5759
8.0000,11.3836
23.0000,18.2492
27.0000,23.8344
22.0000,20.3513
17.0000,16.0152
10.0000,11.3570
7.0000,8.4432
7.0000,7.7779
15.0000,12.9815
14.0000,13.3903
7.0000,9.7072
9.0000,9.7740
14.0000,13.0274
10.0000,11.2693
11.0000,10.9908
16.0000,14.0284
3.0000,7.6774
16.0000,13.0410
20.0000,17.6083
12.0000,13.6276
16.0000,14.9640
13.0000,13.7627
13.0000,13.4004
14.0000,14.1208
18.0000,17.1861
16.0000,16.2405
17.0000,16.1231
17.0000,15.7239
17.0000,15.5852
9.0000,11.2671
6.0000,8.4327
6.0000,7.5060
4.0000,6.0259
5.0000,6.0608
6.0000,6.7312
5.0000,6.3024
10.0000,9.3511
8.0000,8.6372
8.0000,8.6006
9.0000,9.2096
16.0000,14.3632
7.0000,9.7274
6.0000,7.5893
5.0000,6.4154
15.0000,12.6307
8.0000,9.5677
3.0000,6.2771
10.0000,9.2653
7.0000,8.1159
22.0000,18.3458
14.0000,13.9965
6.0000,8.6506
12.0000,10.2031
12.0000,10.9945
13.0000,11.9686
13.0000,12.2100
11.0000,11.0395
17.0000,14.5832
15.0000,14.0871
11.0000,11.6422
9.0000,9.7739
9.0000,9.3054
17.0000,14.4159
15.0000,14.0824
13.0000,12.7558
11.0000,11.2626
16.0000,13.9778
16.0000,14.6648
8.0000,10.2786
14.0000,12.3071
7.0000,9.2890
5.0000,7.3444
14.0000,12.2260
11.0000,11.2429
13.0000,12.3925
14.0000,13.4101
21.0000,18.4306
10.0000,12.5233
11.0000,11.3013
11.0000,11.2327
8.0000,9.6174
10.0000,9.9975
11.0000,10.7085
35.0000,28.8099
11.0000,13.4927
22.0000,18.0136
26.0000,22.9371
11.0000,13.6213
19.0000,16.1509
14.0000,14.1193
17.0000,15.3510
19.0000,17.0937
13.0000,13.5837
21.0000,17.9332
1.0000,8.9147
6.0000,7.4300
16.0000,13.2508
13.0000,13.2296
20.0000,18.4456
11.0000,13.0185
7.0000,9.0607
12.0000,10.7579
10.0000,10.2802
8.0000,9.0197
9.0000,9.4693
12.0000,12.0878
19.0000,17.1938
8.0000,11.7548
11.0000,11.7754
12.0000,11.9725
14.0000,13.4305
14.0000,13.9515
14.0000,14.0500
7.0000,10.3226
10.0000,10.2081
7.0000,8.3664
16.0000,13.5519
2.0000,6.9317
9.0000,8.6079
5.0000,6.9946
3.0000,5.2971
8.0000,7.7099
6.0000,6.7848
5.0000,6.0104
10.0000,9.0786
10.0000,9.6653
16.0000,13.9165
16.0000,14.8734
9.0000,10.9701
7.0000,8.4136
6.0000,6.9423
4.0000,5.6043
13.0000,11.0633
12.0000,11.5304
7.0000,8.6939
8.0000,8.2600
11.0000,10.0184
14.0000,12.5035
18.0000,15.7498
7.0000,9.8285
7.0000,7.6607
5.0000,6.1282
6.0000,6.3233
10.0000,9.0096
8.0000,8.3752
8.0000,8.2816
5.0000,6.4981
7.0000,7.2879
8.0000,8.2070
10.0000,9.7346
9.0000,9.2545
9.0000,9.0549
10.0000,9.6279
9.0000,9.2078
12.0000,11.0044
17.0000,14.7929
10.0000,11.1732
13.0000,11.9032
9.0000,10.0022
18.0000,15.3000
6.0000,9.4804
5.0000,6.7857
10.0000,8.9028
8.0000,8.3725
10.0000,9.5684
9.0000,9.2384
9.0000,9.1706
12.0000,10.9472
9.0000,9.5846
7.0000,8.0567
11.0000,10.0759
8.0000,8.8255
10.0000,9.7178
10.0000,9.9443
6.0000,7.7202
6.0000,7.0210
9.0000,8.7454
6.0000,7.4634
5.0000,6.4348
6.0000,6.5716
5.0000,6.0578
8.0000,7.7346
8.0000,8.1220
11.0000,10.0508
8.0000,8.6785
5.0000,6.6317
11.0000,9.6913
6.0000,7.3825
17.0000,14.0012
9.0000,10.1270
12.0000,11.1444
11.0000,10.7913
11.0000,10.6992
9.0000,9.5501
12.0000,10.9854
7.0000,8.4774
5.0000,6.5516
10.0000,9.0075
10.0000,9.6226
10.0000,9.8416
4.0000,6.4966
24.0000,18.8046
17.0000,15.5696
17.0000,15.8663
18.0000,16.3572
4.0000,8.9179
6.0000,6.7887
12.0000,10.1170
10.0000,9.9340
17.0000,14.7928
8.0000,10.1410
13.0000,11.8862
8.0000,9.3336
10.0000,9.8424
5.0000,7.1117
6.0000,6.7658
8.0000,7.8789
10.0000,9.4594
10.0000,9.8061
12.0000,11.2045
10.0000,10.3807
16.0000,13.8882
1.0000,6.8695
10.0000,9.3204
10.0000,10.3800
9.0000,9.9293
7.0000,8.2786
7.0000,7.6415
4.0000,5.6819
5.0000,5.7396
17.0000,13.8922
5.0000,7.6745
5.0000,6.1905
8.0000,7.4146
8.0000,7.9079
6.0000,6.7055
8.0000,7.6730
7.0000,7.2857
6.0000,6.6324
6.0000,6.4720
7.0000,7.0866
5.0000,5.9953
14.0000,11.5623
8.0000,8.6969
4.0000,5.9514
2.0000,3.9573
4.0000,4.3370
4.0000,4.3369
6.0000,5.5504
5.0000,5.1862
6.0000,5.7619
8.0000,7.1941
10.0000,8.8985
15.0000,12.7188
13.0000,12.2630
7.0000,8.7203
11.0000,9.8917
10.0000,9.7718
9.0000,9.1827
5.0000,6.7398
4.0000,5.3478
24.0000,18.2130
1.0000,6.1812
15.0000,11.2150
8.5000,8.5809
2.0000,4.8719
8.0000,6.7105
6.0000,6.0336
7.0000,6.6391
5.0000,5.5964
7.0000,6.5624
8.0000,7.4806
12.0000,10.3706
12.0000,11.1531
11.0000,10.8750
17.0000,14.7687
16.0000,14.8507
14.0000,13.5090
16.0000,14.3687
14.0000,13.3834
12.0000,11.8918
11.0000,10.9177
5.0000,7.4931
6.0000,6.8976
12.0000,10.6318
9.0000,9.4501
7.0000,8.1658
7.0000,7.6022
7.0000,7.4813
11.0000,10.0074
12.0000,11.1775
7.0000,8.5677
5.0000,6.6254
6.0000,6.6424
6.0000,6.7229
7.0000,7.4635
9.0000,8.9538
16.0000,14.0815
16.0000,15.1528
25.0000,22.1351
12.0000,13.9704
15.0000,13.5673
17.0000,15.1110
12.0000,12.3719
10.0000,10.4911
8.0000,8.8688
13.0000,11.5093
8.0000,9.3168
14.0000,12.2557
17.0000,15.0003
1.0000,7.4207
4.0000,5.5670
9.0000,8.0759
8.0000,8.1683
16.0000,13.5756
1.0000,6.1557
7.0000,6.7643
7.0000,7.0455
5.0000,6.1273
5.0000,6.0584
9.0000,8.8645
10.0000,10.1670
10.0000,10.2697
21.0000,17.8452
20.0000,18.3825
12.0000,13.2007
11.0000,11.0091
13.0000,11.8311
10.0000,10.4208
9.0000,9.5662
9.0000,9.2772
8.0000,8.6217
13.0000,11.4614
9.0000,9.6940
10.0000,9.8613
8.0000,8.8168
11.0000,10.2119
9.0000,9.4609
13.0000,11.6115
11.0000,10.9607
10.0000,10.1930
14.0000,12.4583
10.0000,10.7006
10.0000,10.2881
12.0000,11.5513
27.0000,23.4136
17.0000,17.3189
19.0000,17.1147
19.0000,17.1844
6.0000,10.3611
18.0000,14.6632
6.0000,9.1907
5.0000,6.8521
9.0000,8.5421
6.0000,7.2597
10.0000,9.5086
7.0000,8.0646
7.0000,7.7296
9.0000,8.8486
7.0000,7.9941
7.0000,7.7160
9.0000,8.9359
11.0000,10.4678
7.0000,8.4485
6.0000,7.2592
7.0000,7.4511
10.0000,9.6446
10.0000,10.6166
17.0000,15.3686
19.0000,17.5188
19.0000,17.6924
19.0000,17.3054
26.0000,22.6529
25.0000,22.0858
17.0000,16.2733
6.0000,9.8411
7.0000,7.8650
8.0000,8.0281
2.0000,5.1095
6.0000,6.2913
8.0000,7.8167
8.0000,8.2179
6.0000,7.0840
4.0000,5.5993
5.0000,5.7088
6.0000,6.3240
8.0000,7.7314
8.0000,8.0974
7.0000,7.6330
6.0000,7.0051
8.0000,8.2641
8.0000,8.8344
11.0000,10.9145
11.0000,11.5283
11.0000,11.6728
20.0000,17.5321
13.0000,13.5189
9.0000,10.1546
13.0000,11.4822
15.0000,13.3171
15.0000,13.7486
7.0000,9.3981
5.0000,6.8260
8.0000,7.7592
6.0000,6.8842
5.0000,6.0712
11.0000,9.6840
11.0000,10.4286
7.0000,8.3113
15.0000,12.7340
10.0000,10.5648
8.0000,8.8944
16.0000,13.5048
9.0000,10.2927
6.0000,7.7811
6.0000,6.9941
12.0000,10.7151
20.0000,17.4018
21.0000,19.0935
25.0000,22.4312
23.0000,20.9754
25.0000,22.2163
22.0000,19.9695
18.0000,16.7378
10.0000,11.7678
13.0000,11.9097
11.0000,11.1424
6.0000,8.3270
17.0000,14.2752
4.0000,8.3177
6.0000,7.2221
14.0000,12.0505
7.0000,9.0003
6.0000,7.4503
15.0000,12.8387
8.0000,9.6043
12.0000,11.1237
7.0000,8.6379
5.0000,6.9084
6.0000,7.4249
6.0000,7.7259
16.0000,14.5799
24.0000,22.0693
25.0000,23.9970
41.0000,37.7152
36.0000,31.1673
26.0000,22.2217
7.0000,11.7076
14.0000,11.9633
17.0000,14.8839
3.0000,7.8951
8.0000,7.9613
6.0000,6.8034
6.0000,6.6993
5.0000,6.1305
6.0000,6.4888
6.0000,6.6012
11.0000,10.0171
10.0000,9.9225
10.0000,10.0053
8.0000,8.7276
6.0000,7.2042
7.0000,7.4373
6.0000,7.2824
6.0000,7.8229
12.0000,12.0558
14.0000,14.2760
19.0000,17.8732
21.0000,19.5139
24.0000,21.4108
6.0000,10.9456
7.0000,7.7792
6.0000,6.4921
5.0000,5.7213
13.0000,10.8815
9.0000,9.2995
9.0000,9.1205
6.0000,7.2481
6.0000,6.6979
7.0000,7.2061
9.0000,8.6911
13.0000,11.5739
10.0000,10.2986
8.0000,8.7742
7.0000,7.7166
8.0000,8.0655
8.0000,8.2321
11.0000,10.2931
11.0000,11.1245
16.0000,14.7987
11.0000,12.4864
9.0000,10.3661
14.0000,12.3841
19.0000,16.3254
13.0000,13.1531
14.0000,12.9870
11.0000,11.3222
7.0000,8.7840
13.0000,11.3669
13.0000,12.1201
9.0000,10.0249
17.0000,14.4309
14.0000,13.5480
8.0000,10.0873
6.0000,7.7825
7.0000,7.5283
10.0000,9.4012
14.0000,12.4448
10.0000,10.7250
16.0000,14.0870
14.0000,13.6966
19.0000,16.9398
20.0000,18.0963
14.0000,14.4476
10.0000,11.5256
11.0000,11.4349
6.0000,8.6587
9.0000,9.1797
6.0000,7.6038
5.0000,6.5292
14.0000,12.0046
9.0000,10.0636
3.0000,6.4134
7.0000,7.2797
13.0000,11.4866
5.0000,7.3621
6.0000,6.6802
5.0000,5.9467
11.0000,9.7524
7.0000,8.0954
13.0000,11.6962
14.0000,13.1972
10.0000,11.3645
16.0000,14.5278
12.0000,12.8260
9.0000,10.2728
12.0000,11.1252
7.0000,8.5139
19.0000,15.5198
2.0000,7.2297
18.0000,14.0872
15.0000,13.8486
11.0000,11.7419
19.0000,16.2475
15.0000,14.4032
13.0000,12.7782
10.0000,10.6246
12.0000,11.2254
20.0000,16.9195
4.0000,8.9802
18.0000,14.3973
20.0000,17.6752
18.0000,17.2685
12.0000,13.4469
15.0000,13.9072
12.0000,12.4586
9.0000,10.4074
9.0000,9.6006
13.0000,11.8319
13.0000,12.5078
5.0000,8.2403
10.0000,9.7109
8.0000,9.0181
14.0000,12.9198
10.0000,11.2220
15.0000,13.9759
27.0000,23.7030
13.0000,14.6706
20.0000,17.0300
13.0000,13.6595
13.0000,12.8463
26.0000,22.3677
16.0000,16.5468
19.0000,17.9345
16.0000,16.0539
16.0000,15.3043
6.0000,10.1109
16.0000,13.6578
11.0000,11.6959
10.0000,10.7083
16.0000,14.1923
10.0000,11.3771
9.0000,9.9042
9.0000,9.4233
8.0000,8.9409
7.0000,8.2203
10.0000,10.0292
15.0000,13.8582
20.0000,18.6745
18.0000,17.5779
13.0000,14.3527
11.0000,12.1629
8.0000,9.9260
9.0000,10.1362
8.0000,9.6239
16.0000,14.4118
14.0000,14.0431
13.0000,13.1239
10.0000,11.0049
8.0000,9.1605
16.0000,13.7931
10.0000,11.1557
8.0000,9.3763
6.0000,7.6506
10.0000,9.3868
8.0000,8.6667
4.0000,6.2557
6.0000,6.5998
7.0000,7.3885
7.0000,7.8727
12.0000,11.4647
12.0000,12.0798
15.0000,13.8384
15.0000,14.0238
31.0000,26.5757
23.0000,20.4586
16.0000,15.3885
19.0000,16.6758
13.0000,13.6728
11.0000,11.5918
7.0000,8.8929
11.0000,10.3162
6.0000,7.9947
6.0000,7.2621
6.0000,6.8584
14.0000,11.9358
11.0000,11.0014
8.0000,9.1330
5.0000,6.7914
4.0000,5.4958
21.0000,16.6371
10.0000,10.9184
13.0000,12.3179
11.0000,11.5027
9.0000,10.1702
21.0000,18.3270
20.0000,19.3435
24.0000,22.4513
42.0000,37.7358
49.0000,43.5236
65.0000,53.8954
59.0000,50.0498
39.0000,31.2669
60.0000,49.7322
59.0000,51.4392
74.0000,59.6303
74.0000,60.1567
43.0000,34.1578
31.0000,25.5098
56.0000,47.8537
38.0000,31.1935
22.0000,21.4669
22.0000,20.6977
10.0000,14.3563
9.0000,11.8686
9.0000,10.9960
10.0000,11.4811
11.0000,12.7040
19.0000,18.7667
16.0000,19.0575
20.0000,22.4433
12.0000,17.8247
9.0000,13.9134
12.0000,13.9303
9.0000,12.6000
17.0000,17.7949
15.0000,18.0316
10.0000,14.6757
20.0000,19.4373
18.0000,19.3539
14.0000,16.9240
19.0000,18.8024
30.0000,27.7540
31.0000,28.4339
29.0000,26.2647
42.0000,37.2789
31.0000,26.3622
17.0000,16.8097
24.0000,20.6565
28.0000,25.2740
28.0000,26.0084
22.0000,21.4115
39.0000,35.3292
39.0000,34.3544
18.0000,18.9356
25.0000,21.4500
18.0000,17.8353
4.0000,11.3053
12.0000,12.2350
3.0000,8.1864
8.0000,9.2863
7.0000,9.1712
8.0000,9.6617
7.0000,9.5738
6.0000,8.9252
5.0000,7.9767
20.0000,18.3567
18.0000,18.7703
17.0000,18.2727
9.0000,12.8325
16.0000,15.1151
17.0000,16.8629
6.0000,11.3589
6.0000,8.9296
12.0000,11.9126
10.0000,11.5656
12.0000,12.4270
14.0000,13.7688
19.0000,16.9857
21.0000,18.7138
15.0000,14.7886
17.0000,15.1389
16.0000,14.7556
12.0000,12.3692
17.0000,14.7987
1.0000,7.6998
16.0000,13.0536
8.0000,9.7007
5.0000,7.6767
9.0000,9.5121
24.0000,20.4553
11.0000,12.8730
28.0000,24.0877
16.0000,16.3441
15.0000,14.0569
16.0000,14.4627
15.0000,14.1637
24.0000,20.8092
24.0000,21.8142
15.0000,16.3021
11.0000,13.1360
13.0000,13.2221
18.0000,16.4035
19.0000,17.8683
11.0000,13.4447
8.0000,10.2068
12.0000,11.1388
9.0000,9.8840
14.0000,12.5429
9.0000,10.4393
9.0000,9.5907
24.0000,20.2132
19.0000,18.6940
26.0000,23.9672
19.0000,19.3759
34.0000,30.1222
29.0000,25.9917
26.0000,23.5776
18.0000,18.5805
24.0000,21.7147
15.0000,16.8266
15.0000,15.1590
15.0000,14.7227
26.0000,22.9884
13.0000,15.8919
27.0000,23.5518
11.0000,14.2647
27.0000,22.5046
30.0000,27.3420
32.0000,29.2474
25.0000,23.2910
22.0000,20.2613
18.0000,17.8297
21.0000,19.8505
17.0000,18.0291
13.0000,15.6987
15.0000,16.0344
20.0000,19.5978
16.0000,17.6759
16.0000,17.0305
19.0000,18.3553
22.0000,20.7962
22.0000,20.7107
14.0000,16.1636
16.0000,16.0639
9.0000,12.7663
9.0000,11.2237
14.0000,13.8679
18.0000,17.3818
14.0000,16.4310
16.0000,17.0439
27.0000,24.9830
24.0000,23.2012
14.0000,16.9280
21.0000,19.0874
17.0000,17.3004
13.0000,14.5582
12.0000,13.0576
18.0000,16.4668
24.0000,21.9589
16.0000,17.3326
25.0000,22.4540
22.0000,21.2423
25.0000,23.2058
27.0000,24.7983
42.0000,37.7436
43.0000,38.0814
31.0000,26.3511
27.0000,23.7215
22.0000,20.8476
24.0000,22.0274
21.0000,20.3159
19.0000,19.2657
18.0000,18.5875
21.0000,20.1660
21.0000,20.0855
28.0000,25.7675
23.0000,21.9908
13.0000,15.8326
16.0000,15.8083
15.0000,15.7937
20.0000,19.2057
19.0000,19.1151
20.0000,20.1825
28.0000,26.2619
33.0000,32.0359
46.0000,45.6118
50.0000,48.8683
41.0000,38.4426
33.0000,30.4796
36.0000,32.8074
33.0000,29.9949
30.0000,27.8577
34.0000,31.0202
28.0000,26.1033
39.0000,35.7792
23.0000,23.6080
15.0000,17.9082
14.0000,15.7382
26.0000,23.4575
31.0000,28.3127
23.0000,22.8981
26.0000,24.1127
36.0000,33.2926
27.0000,25.8849
16.0000,19.4582
21.0000,20.9663
28.0000,27.8882
48.0000,48.7085
45.0000,44.6545
32.0000,32.2951
23.0000,24.4707
23.0000,22.8247
32.0000,30.1026
32.0000,31.2743
34.0000,33.5212
22.0000,23.9519
27.0000,25.3166
17.0000,18.7723
13.0000,15.2879
26.0000,23.6308
39.0000,38.2859
31.0000,30.4743
32.0000,30.4434
39.0000,36.9846
32.0000,30.2691
16.0000,19.4833
19.0000,18.6716
24.0000,22.9891
20.0000,22.0474
22.0000,23.3785
27.0000,26.6258
19.0000,20.8358
27.0000,25.1830
35.0000,33.4862
20.0000,23.0027
32.0000,29.6572
27.0000,26.0145
24.0000,23.1827
21.0000,20.9792
29.0000,26.3177
27.0000,25.9618
17.0000,20.5952
22.0000,21.8788
26.0000,25.2450
18.0000,20.6371
15.0000,17.5144
16.0000,16.8368
32.0000,28.8033
55.0000,49.0072
22.0000,23.0941
18.0000,18.2473
16.0000,16.3283
10.0000,13.1727
11.0000,12.7728
11.0000,12.9859
9.0000,11.9625
10.0000,12.0580
24.0000,22.1207
17.0000,18.6375
21.0000,20.7115
15.0000,17.1663
21.0000,19.8231
17.0000,17.8519
20.0000,19.0244
23.0000,21.6646
39.0000,35.8943
41.0000,36.6704
27.0000,24.7541
22.0000,21.8252
20.0000,20.1920
19.0000,19.0005
19.0000,18.5826
38.0000,34.2115
40.0000,35.5831
40.0000,34.8398
35.0000,30.7350
28.0000,25.0453
28.0000,25.2054
19.0000,19.5744
26.0000,23.8609
17.0000,18.4722
31.0000,28.1163
53.0000,47.2424
41.0000,35.4952
28.0000,25.8919
32.0000,29.7593
37.0000,35.3547
21.0000,23.9823
18.0000,19.7597
18.0000,18.2945
19.0000,18.7260
22.0000,21.0986
15.0000,17.7478
17.0000,18.4425
16.0000,18.4762
16.0000,18.1639
29.0000,27.9131
28.0000,27.7478
31.0000,29.6246
27.0000,25.9264
61.0000,50.6605
75.0000,61.5233
69.0000,61.3516
54.0000,49.9216
30.0000,29.6972
48.0000,45.1362
63.0000,58.0368
63.0000,58.6792
56.0000,51.0120
58.0000,52.2255
51.0000,44.8566
38.0000,33.0743
37.0000,32.9708
61.0000,53.5786
32.0000,27.1791
23.0000,22.2159
20.0000,19.9241
22.0000,21.2489
22.0000,22.4673
27.0000,26.6845
39.0000,39.2629
42.0000,43.1872
32.0000,34.9417
28.0000,30.8373
15.0000,21.1661
22.0000,22.4622
20.0000,21.9661
31.0000,32.9047
20.0000,25.3973
37.0000,38.7634
61.0000,59.1350
49.0000,47.0098
65.0000,61.1777
52.0000,47.7005
41.0000,38.8937
33.0000,31.8024
32.0000,29.7467
24.0000,23.4694
24.0000,22.9545
56.0000,48.6352
41.0000,36.4879
20.0000,24.3557
25.0000,25.1058
25.0000,24.5226
29.0000,27.4904
18.0000,20.3003
19.0000,18.9773
21.0000,20.6139
6.0000,13.8065
8.0000,11.8962
32.0000,29.5655
15.0000,21.3375
20.0000,23.1278
49.0000,47.2045
52.0000,51.5780
39.0000,38.1810
32.0000,30.9649
30.0000,28.3213
70.0000,55.4040
69.0000,59.8733
63.0000,58.8439
48.0000,43.3505
40.0000,35.7177
36.0000,32.3724
41.0000,37.8616
44.0000,40.9550
30.0000,28.3818
23.0000,22.3015
27.0000,24.5640
23.0000,22.1066
22.0000,20.8137
33.0000,30.7369
32.0000,30.3587
42.0000,40.0570
46.0000,46.0696
56.0000,57.1106
32.0000,32.8515
34.0000,32.7597
38.0000,36.6244
70.0000,62.0541
47.0000,44.4955
52.0000,52.5610
32.0000,33.6013
33.0000,33.3489
20.0000,23.3022
27.0000,26.4840
23.0000,24.4912
24.0000,24.4223
25.0000,24.5359
27.0000,25.8526
28.0000,26.9948
28.0000,27.0565
29.0000,28.3971
23.0000,24.7498
18.0000,20.9936
22.0000,23.2564
13.0000,18.3741
12.0000,15.7627
14.0000,15.8729
16.0000,17.8636
24.0000,25.0940
33.0000,34.6710
26.0000,28.5361
24.0000,24.8942
31.0000,28.8418
19.0000,20.7955
18.0000,18.4925
15.0000,16.6062
16.0000,16.6167
19.0000,18.7637
18.0000,18.8113
20.0000,20.1420
23.0000,22.4151
25.0000,24.1134
28.0000,26.3271
27.0000,25.2270
29.0000,26.3181
23.0000,22.1520
16.0000,17.0122
15.0000,15.3645
20.0000,18.4468
27.0000,25.2243
25.0000,25.2002
29.0000,27.9339
29.0000,27.4853
37.0000,34.4723
45.0000,41.9614
54.0000,48.9086
59.0000,53.1152
48.0000,41.2079
55.0000,49.4766
69.0000,60.1854
61.0000,53.5964
38.0000,33.1027
23.0000,23.1045
31.0000,28.2563
29.0000,27.5189
35.0000,33.1788
42.0000,39.8805
43.0000,39.5952
51.0000,46.9668
59.0000,54.5068
40.0000,35.8044
40.0000,36.6560
49.0000,46.5439
51.0000,49.5253
61.0000,60.0498
67.0000,64.1687
69.0000,65.5238
96.0000,71.2657
110.0000,72.0089
61.0000,58.1389
57.0000,58.4685
53.0000,53.7412
46.0000,44.8375
43.0000,41.0067
45.0000,42.8920
45.0000,44.0487
40.0000,39.6958
24.0000,27.9809
25.0000,27.2113
35.0000,36.1339
33.0000,35.2696
21.0000,26.0259
26.0000,27.2852
24.0000,26.5903
42.0000,44.0004
44.0000,46.4794
39.0000,42.2156
36.0000,38.8896
40.0000,42.4936
29.0000,32.3313
31.0000,33.3979
27.0000,29.9570
37.0000,38.7419
53.0000,54.2446
67.0000,63.8996
78.0000,68.2776
89.0000,70.2871
81.0000,68.1335
70.0000,62.6757
61.0000,56.3782
42.0000,38.6800
36.0000,33.5539
23.0000,23.9640
22.0000,21.7816
19.0000,20.3903
26.0000,25.8344
31.0000,32.3869
24.0000,26.9310
20.0000,22.8007
39.0000,37.7323
31.0000,31.0205
24.0000,25.2877
27.0000,26.5241
33.0000,32.3955
60.0000,57.4339
103.0000,70.5384
77.0000,67.8254
84.0000,70.0533
85.0000,70.1762
76.0000,67.8916
58.0000,56.6314
53.0000,52.8059
51.0000,49.2407
50.0000,47.0024
44.0000,39.7104
49.0000,45.4419
33.0000,30.6952
33.0000,31.2864
28.0000,27.0372
28.0000,26.8111
28.0000,27.4552
26.0000,26.4519
23.0000,23.6653
22.0000,22.6876
21.0000,22.5281
28.0000,29.3483
20.0000,25.1967
27.0000,29.7885
27.0000,30.2142
39.0000,41.8285
61.0000,60.4627
39.0000,38.7212
37.0000,38.2789
34.0000,35.2839
17.0000,22.9710
17.0000,20.1972
24.0000,24.2779
24.0000,24.9722
25.0000,25.4052
30.0000,29.1999
29.0000,28.1235
35.0000,33.1285
25.0000,24.9900
37.0000,33.9611
28.0000,26.4379
15.0000,18.4762
19.0000,18.6630
27.0000,25.1731
16.0000,18.9772
18.0000,19.2695
20.0000,20.8350
22.0000,23.5116
22.0000,23.6422
30.0000,29.5088
37.0000,35.9415
28.0000,26.9620
26.0000,23.8888
24.0000,22.7280
20.0000,20.3857
20.0000,20.0606
24.0000,23.1221
25.0000,24.8169
29.0000,28.3236
30.0000,29.3295
36.0000,34.3528
28.0000,27.3190
29.0000,26.8473
34.0000,30.6320
34.0000,31.4217
42.0000,39.2355
46.0000,41.6368
57.0000,52.7618
71.0000,61.9462
53.0000,45.5908
67.0000,59.7690
59.0000,54.2574
68.0000,62.0484
72.0000,63.2279
72.0000,62.7872
79.0000,65.4408
83.0000,66.2263
55.0000,46.9043
46.0000,41.9104
51.0000,48.7348
60.0000,57.7298
52.0000,49.0443
50.0000,48.0823
55.0000,53.4607
67.0000,63.1895
75.0000,67.0410
75.0000,67.2227
83.0000,69.3537
106.0000,70.9258
118.0000,71.1004
85.0000,69.4852
90.0000,69.9820
92.0000,70.0126
88.0000,69.6635
87.0000,69.5375
112.0000,70.5990
91.0000,69.7453
95.0000,69.9680
115.0000,70.5018
167.0000,70.3444
154.0000,69.8802
119.0000,69.4663
106.0000,68.9519
85.0000,67.6182
112.0000,67.8233
106.0000,66.6959
90.0000,65.5125
75.0000,64.4173
60.0000,61.6982
62.0000,63.4844
36.0000,43.1247
26.0000,33.5330
20.0000,27.1490
25.0000,28.4137
30.0000,32.7229
35.0000,38.1835
32.0000,35.6858
41.0000,44.3916
46.0000,49.0726
52.0000,55.1917
54.0000,56.4638
62.0000,62.6481
70.0000,66.3971
81.0000,69.5147
64.0000,61.7636
57.0000,58.0833
45.0000,45.9726
39.0000,40.5378
51.0000,52.8798
58.0000,58.4988
53.0000,53.3433
60.0000,58.7498
55.0000,51.4344
36.0000,32.8215
35.0000,32.0179
34.0000,32.4401
27.0000,27.5703
25.0000,26.1322
25.0000,26.2284
21.0000,24.5382
29.0000,30.9852
27.0000,30.2794
19.0000,24.6314
22.0000,25.4023
29.0000,31.3404
